,Year,Leading Cause,Sex,Race Ethnicity,Deaths,Death Rate,Age Adjusted Death Rate
1076,2011,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",M,White Non-Hispanic,254.0,19,17.3
1077,2008,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",F,Other Race/ Ethnicity,,,
1078,2009,Diabetes Mellitus (E10-E14),M,Other Race/ Ethnicity,,,
1079,2010,Malignant Neoplasms (Cancer: C00-C97),M,Other Race/ Ethnicity,25.0,,
1080,2014,Human Immunodeficiency Virus Disease (HIV: B20-B24),M,Hispanic,92.0,7.7,8.7
1081,2010,Human Immunodeficiency Virus Disease (HIV: B20-B24),F,Black Non-Hispanic,152.0,14.5,12.9
1082,2008,"Nephritis, Nephrotic Syndrome and Nephrisis (N00-N07, N17-N19, N25-N27)",F,Asian and Pacific Islander,13.0,2.4,3.3
1083,2014,Chronic Lower Respiratory Diseases (J40-J47),F,Not Stated/Unknown,12.0,,
1084,2007,Human Immunodeficiency Virus Disease (HIV: B20-B24),F,Black Non-Hispanic,248.0,23.6,22.1
1085,2010,Atherosclerosis (I70),F,Not Stated/Unknown,,,
1086,2014,All Other Causes,F,Black Non-Hispanic,1536.0,146.4,126.4
1087,2009,"Nephritis, Nephrotic Syndrome and Nephrisis (N00-N07, N17-N19, N25-N27)",F,Black Non-Hispanic,75.0,7.2,6.7
1088,2008,"Chronic Liver Disease and Cirrhosis (K70, K73)",F,Other Race/ Ethnicity,,,
1089,2012,Influenza (Flu) and Pneumonia (J09-J18),F,Not Stated/Unknown,6.0,,
1090,2014,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",F,White Non-Hispanic,169.0,11.9,7.4
1091,2009,Malignant Neoplasms (Cancer: C00-C97),M,White Non-Hispanic,3236.0,240.5,205.6
1092,2009,"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",M,White Non-Hispanic,191.0,14.2,13
1093,2013,"Essential Hypertension and Renal Diseases (I10, I12)",M,Black Non-Hispanic,148.0,17.2,20.9
